#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for Failed to commit area from 0x00000007a0000000 to 0x00000007a8000000 of length 134217728.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3371), pid=11320, tid=0x000000000000025c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000237e800):  VMThread [stack: 0x000000001cfe0000,0x000000001d0e0000] [id=604]

Stack: [0x000000001cfe0000,0x000000001d0e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000001fa4b8f0): G1IncCollectionPause, mode: safepoint, requested by thread 0x0000000021182800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e2ea000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=12228, stack(0x0000000025710000,0x0000000025810000)]
  0x0000000020e4c800 JavaThread "Timer hack thread" daemon [_thread_blocked, id=7864, stack(0x000000001fc80000,0x000000001fd80000)]
  0x000000001f304000 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=11552, stack(0x0000000022700000,0x0000000022800000)]
  0x000000001f303800 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=11928, stack(0x00000000225f0000,0x00000000226f0000)]
  0x0000000021182800 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=11860, stack(0x000000001f950000,0x000000001fa50000)]
  0x000000001c41a800 JavaThread "Service Thread" daemon [_thread_blocked, id=11916, stack(0x000000001de10000,0x000000001df10000)]
  0x000000001c3b2000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11816, stack(0x000000001dc50000,0x000000001dd50000)]
  0x000000001c3af000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7536, stack(0x000000001da00000,0x000000001db00000)]
  0x000000001c3ab000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11364, stack(0x000000001d820000,0x000000001d920000)]
  0x000000001c3a6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11308, stack(0x000000001d620000,0x000000001d720000)]
  0x000000001c399800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8656, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x000000001c399000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5892, stack(0x000000001d4a0000,0x000000001d5a0000)]
  0x0000000019dde000 JavaThread "Finalizer" daemon [_thread_blocked, id=11620, stack(0x000000001d120000,0x000000001d220000)]
  0x000000000237f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11588, stack(0x000000001d220000,0x000000001d320000)]
  0x00000000022bc000 JavaThread "Render thread" [_thread_blocked, id=12200, stack(0x0000000002460000,0x0000000002560000)]

Other Threads:
=>0x000000000237e800 VMThread [stack: 0x000000001cfe0000,0x000000001d0e0000] [id=604]
  0x000000001c43c800 WatcherThread [stack: 0x000000001dfe0000,0x000000001e0e0000] [id=10756]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000022b9080] Threads_lock - owner thread: 0x000000000237e800
[0x00000000022b9580] Heap_lock - owner thread: 0x0000000021182800

heap address: 0x0000000714000000, size: 2752 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 2424832K, used 201368K [0x0000000714000000, 0x0000000716000250, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50572K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5692K, capacity 6754K, committed 6808K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 32768K, 100% used [0x0000000714000000, 0x0000000716000000)
AC   0  F    TS     1 PTAMS 0x000000075a000000 NTAMS 0x000000075a000000 space 32768K,   0% used [0x000000075a000000, 0x000000075c000000)
AC   0  F    TS     1 PTAMS 0x000000075c000000 NTAMS 0x000000075c000000 space 32768K,   0% used [0x000000075c000000, 0x000000075e000000)
AC   0  F    TS     1 PTAMS 0x000000075e000000 NTAMS 0x000000075e000000 space 32768K,   0% used [0x000000075e000000, 0x0000000760000000)
AC   0  F    TS     1 PTAMS 0x0000000760000000 NTAMS 0x0000000760000000 space 32768K,   0% used [0x0000000760000000, 0x0000000762000000)
AC   0  F    TS     1 PTAMS 0x0000000762000000 NTAMS 0x0000000762000000 space 32768K,   0% used [0x0000000762000000, 0x0000000764000000)
AC   0  F    TS     1 PTAMS 0x0000000764000000 NTAMS 0x0000000764000000 space 32768K,   0% used [0x0000000764000000, 0x0000000766000000)
AC   0  F    TS     1 PTAMS 0x0000000766000000 NTAMS 0x0000000766000000 space 32768K,   0% used [0x0000000766000000, 0x0000000768000000)
AC   0  F    TS     3 PTAMS 0x0000000768000000 NTAMS 0x0000000768000000 space 32768K,   0% used [0x0000000768000000, 0x000000076a000000)
AC   0  F    TS     1 PTAMS 0x000000076a000000 NTAMS 0x000000076a000000 space 32768K,   0% used [0x000000076a000000, 0x000000076c000000)
AC   0  F    TS     1 PTAMS 0x000000076c000000 NTAMS 0x000000076c000000 space 32768K,   0% used [0x000000076c000000, 0x000000076e000000)
AC   0  F    TS     1 PTAMS 0x000000076e000000 NTAMS 0x000000076e000000 space 32768K,   0% used [0x000000076e000000, 0x0000000770000000)
AC   0  F    TS     3 PTAMS 0x0000000770000000 NTAMS 0x0000000770000000 space 32768K,   0% used [0x0000000770000000, 0x0000000772000000)
AC   0  F    TS     3 PTAMS 0x0000000772000000 NTAMS 0x0000000772000000 space 32768K,   0% used [0x0000000772000000, 0x0000000774000000)
AC   0  F    TS     3 PTAMS 0x0000000774000000 NTAMS 0x0000000774000000 space 32768K,   0% used [0x0000000774000000, 0x0000000776000000)
AC   0  F    TS     3 PTAMS 0x0000000776000000 NTAMS 0x0000000776000000 space 32768K,   0% used [0x0000000776000000, 0x0000000778000000)
AC   0  F    TS     5 PTAMS 0x0000000778000000 NTAMS 0x0000000778000000 space 32768K,   0% used [0x0000000778000000, 0x000000077a000000)
AC   0  F    TS     3 PTAMS 0x000000077a000000 NTAMS 0x000000077a000000 space 32768K,   0% used [0x000000077a000000, 0x000000077c000000)
AC   0  F    TS     3 PTAMS 0x000000077c000000 NTAMS 0x000000077c000000 space 32768K,   0% used [0x000000077c000000, 0x000000077e000000)
AC   0  F    TS     3 PTAMS 0x000000077e000000 NTAMS 0x000000077e000000 space 32768K,   0% used [0x000000077e000000, 0x0000000780000000)
AC   0  F    TS     5 PTAMS 0x0000000780000000 NTAMS 0x0000000780000000 space 32768K,   0% used [0x0000000780000000, 0x0000000782000000)
AC   0  F    TS     5 PTAMS 0x0000000782000000 NTAMS 0x0000000782000000 space 32768K,   0% used [0x0000000782000000, 0x0000000784000000)
AC   0  F    TS     5 PTAMS 0x0000000784000000 NTAMS 0x0000000784000000 space 32768K,   0% used [0x0000000784000000, 0x0000000786000000)
AC   0  F    TS     7 PTAMS 0x0000000786000000 NTAMS 0x0000000786000000 space 32768K,   0% used [0x0000000786000000, 0x0000000788000000)
AC   0  F    TS     5 PTAMS 0x0000000788000000 NTAMS 0x0000000788000000 space 32768K,   0% used [0x0000000788000000, 0x000000078a000000)
AC   0  F    TS     5 PTAMS 0x000000078a000000 NTAMS 0x000000078a000000 space 32768K,   0% used [0x000000078a000000, 0x000000078c000000)
AC   0  F    TS     5 PTAMS 0x000000078c000000 NTAMS 0x000000078c000000 space 32768K,   0% used [0x000000078c000000, 0x000000078e000000)
AC   0  F    TS     7 PTAMS 0x000000078e000000 NTAMS 0x000000078e000000 space 32768K,   0% used [0x000000078e000000, 0x0000000790000000)
AC   0  F    TS     9 PTAMS 0x0000000790000000 NTAMS 0x0000000790000000 space 32768K,   0% used [0x0000000790000000, 0x0000000792000000)
AC   0  F    TS     7 PTAMS 0x0000000792000000 NTAMS 0x0000000792000000 space 32768K,   0% used [0x0000000792000000, 0x0000000794000000)
AC   0  F    TS     7 PTAMS 0x0000000794000000 NTAMS 0x0000000794000000 space 32768K,   0% used [0x0000000794000000, 0x0000000796000000)
AC   0  F    TS     7 PTAMS 0x0000000796000000 NTAMS 0x0000000796000000 space 32768K,   0% used [0x0000000796000000, 0x0000000798000000)
AC   0  S CS TS    11 PTAMS 0x0000000798000000 NTAMS 0x0000000798000000 space 32768K,  76% used [0x0000000798000000, 0x000000079a000000)
AC   0  F    TS     9 PTAMS 0x000000079a000000 NTAMS 0x000000079a000000 space 32768K,   0% used [0x000000079a000000, 0x000000079c000000)
AC   0  F    TS     9 PTAMS 0x000000079c000000 NTAMS 0x000000079c000000 space 32768K,   0% used [0x000000079c000000, 0x000000079e000000)
AC   0  F    TS     9 PTAMS 0x000000079e000000 NTAMS 0x000000079e000000 space 32768K,   0% used [0x000000079e000000, 0x00000007a0000000)

Card table byte_map: [0x0000000013b20000,0x0000000014080000] byte_map_base: 0x0000000010280000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000002303c88, (CMBitMap*) 0x0000000002303ce0
 Prev Bits: [0x00000000145e0000, 0x00000000170e0000)
 Next Bits: [0x00000000170e0000, 0x0000000019be0000)

Polling page: 0x0000000000230000

CodeCache: size=245760Kb used=11216Kb max_used=11364Kb free=234543Kb
 bounds [0x00000000028c0000, 0x00000000033f0000, 0x00000000118c0000]
 total_blobs=4231 nmethods=3544 adapters=599
 compilation: enabled

Compilation events (10 events):
Event: 10.474 Thread 0x000000001c3af000 4251       4       com.mojang.datafixers.functions.PointFreeRule$$Lambda$2054/1231330815::apply (12 bytes)
Event: 10.477 Thread 0x000000001c3af000 nmethod 4251 0x00000000029d1510 code [0x00000000029d1660, 0x00000000029d19d8]
Event: 10.535 Thread 0x000000001c3ab000 4252       4       java.util.HashMap$EntrySpliterator::characteristics (30 bytes)
Event: 10.536 Thread 0x000000001c3ab000 nmethod 4252 0x00000000033c3310 code [0x00000000033c3440, 0x00000000033c34b8]
Event: 10.587 Thread 0x000000001c3af000 4253       4       java.util.stream.MatchOps$MatchOp::evaluateSequential (7 bytes)
Event: 10.617 Thread 0x000000001c3af000 nmethod 4253 0x00000000029ed110 code [0x00000000029ed380, 0x00000000029ee968]
Event: 10.696 Thread 0x000000001c3ab000 4254       4       java.util.RegularEnumSet::contains (57 bytes)
Event: 10.697 Thread 0x000000001c3ab000 nmethod 4254 0x00000000033cded0 code [0x00000000033ce020, 0x00000000033ce118]
Event: 10.709 Thread 0x000000001c3af000 4255       4       java.util.stream.MatchOps$1MatchSink::accept (44 bytes)
Event: 10.710 Thread 0x000000001c3ab000 4256       4       com.google.common.reflect.TypeToken::isSubtypeOf (186 bytes)

GC Heap History (10 events):
Event: 9.716 GC heap after
Heap after GC invocations=19 (full 0):
 garbage-first heap   total 1507328K, used 185290K [0x0000000714000000, 0x0000000716000170, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50360K, capacity 53724K, committed 53912K, reserved 1095680K
  class space    used 5671K, capacity 6722K, committed 6808K, reserved 1048576K
}
Event: 9.845 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 1507328K, used 283594K [0x0000000714000000, 0x0000000716000170, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 50549K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5691K, capacity 6754K, committed 6808K, reserved 1048576K
Event: 9.901 GC heap after
Heap after GC invocations=20 (full 0):
 garbage-first heap   total 1769472K, used 190937K [0x0000000714000000, 0x00000007160001b0, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50549K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5691K, capacity 6754K, committed 6808K, reserved 1048576K
}
Event: 10.061 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 1769472K, used 289241K [0x0000000714000000, 0x00000007160001b0, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 50549K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5691K, capacity 6754K, committed 6808K, reserved 1048576K
Event: 10.078 GC heap after
Heap after GC invocations=21 (full 0):
 garbage-first heap   total 1998848K, used 189333K [0x0000000714000000, 0x00000007160001e8, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50549K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5691K, capacity 6754K, committed 6808K, reserved 1048576K
}
Event: 10.213 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 1998848K, used 287637K [0x0000000714000000, 0x00000007160001e8, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 50549K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5691K, capacity 6754K, committed 6808K, reserved 1048576K
Event: 10.231 GC heap after
Heap after GC invocations=22 (full 0):
 garbage-first heap   total 2162688K, used 193971K [0x0000000714000000, 0x0000000716000210, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50549K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5691K, capacity 6754K, committed 6808K, reserved 1048576K
}
Event: 10.351 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 2162688K, used 292275K [0x0000000714000000, 0x0000000716000210, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 50549K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5691K, capacity 6754K, committed 6808K, reserved 1048576K
Event: 10.393 GC heap after
Heap after GC invocations=23 (full 0):
 garbage-first heap   total 2293760K, used 194410K [0x0000000714000000, 0x0000000716000230, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50549K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5691K, capacity 6754K, committed 6808K, reserved 1048576K
}
Event: 10.744 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 2293760K, used 292714K [0x0000000714000000, 0x0000000716000230, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 50572K, capacity 53948K, committed 54168K, reserved 1097728K
  class space    used 5692K, capacity 6754K, committed 6808K, reserved 1048576K

Deoptimization events (10 events):
Event: 9.346 Thread 0x000000001f303800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003242e28 method=com.mojang.datafixers.types.templates.Named.equals(Ljava/lang/Object;)Z @ 8
Event: 9.346 Thread 0x000000001f303800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003242e28 method=com.mojang.datafixers.types.templates.Named.equals(Ljava/lang/Object;)Z @ 8
Event: 9.370 Thread 0x00000000022bc000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002de6168 method=java.lang.Boolean.equals(Ljava/lang/Object;)Z @ 1
Event: 9.445 Thread 0x000000001f303800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003242e28 method=com.mojang.datafixers.types.templates.Named.equals(Ljava/lang/Object;)Z @ 8
Event: 9.445 Thread 0x000000001f303800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003242e28 method=com.mojang.datafixers.types.templates.Named.equals(Ljava/lang/Object;)Z @ 8
Event: 9.570 Thread 0x00000000022bc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033c1560 method=com.sun.nio.zipfs.ZipFileSystem.getParent([B)[B @ 21
Event: 9.618 Thread 0x00000000022bc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003005720 method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 6
Event: 10.002 Thread 0x000000001f303800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032f1df0 method=com.mojang.datafixers.types.templates.Tag$TagType.equals(Ljava/lang/Object;ZZ)Z @ 42
Event: 10.254 Thread 0x000000001f303800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002d80c28 method=com.mojang.datafixers.types.templates.Product$ProductType.equals(Ljava/lang/Object;ZZ)Z @ 1
Event: 10.393 Thread 0x00000000022bc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b42cb8 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 75

Classes redefined (0 events):
No events

Internal exceptions (10 events):
