#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for Failed to commit area from 0x00000007a0000000 to 0x00000007a8000000 of length 134217728.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3371), pid=4088, tid=0x0000000000000f70
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000219e000):  VMThread [stack: 0x000000001cee0000,0x000000001cfe0000] [id=3952]

Stack: [0x000000001cee0000,0x000000001cfe0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000001fa4bfb0): G1IncCollectionPause, mode: safepoint, requested by thread 0x00000000215b2800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000210b9000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=10088, stack(0x0000000025970000,0x0000000025a70000)]
  0x000000001f45c000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=4816, stack(0x00000000247d0000,0x00000000248d0000)]
  0x0000000021532800 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=11080, stack(0x000000001fbf0000,0x000000001fcf0000)]
  0x0000000021530800 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=6888, stack(0x0000000022670000,0x0000000022770000)]
  0x00000000215b2800 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=6756, stack(0x000000001f950000,0x000000001fa50000)]
  0x000000001c328800 JavaThread "Service Thread" daemon [_thread_blocked, id=3024, stack(0x000000001da60000,0x000000001db60000)]
  0x000000001c2bd800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1692, stack(0x000000001d5e0000,0x000000001d6e0000)]
  0x000000001c2ba800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5076, stack(0x000000001d920000,0x000000001da20000)]
  0x000000001c2b6800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10284, stack(0x000000001d730000,0x000000001d830000)]
  0x000000001c2b1800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10452, stack(0x000000001d060000,0x000000001d160000)]
  0x000000001c2b0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5356, stack(0x000000001d440000,0x000000001d540000)]
  0x000000001c2af800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=11252, stack(0x000000001d2e0000,0x000000001d3e0000)]
  0x0000000019bbe000 JavaThread "Finalizer" daemon [_thread_blocked, id=3332, stack(0x000000001d170000,0x000000001d270000)]
  0x000000000219f000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10768, stack(0x000000001cde0000,0x000000001cee0000)]
  0x00000000020dc000 JavaThread "Render thread" [_thread_blocked, id=8160, stack(0x00000000025f0000,0x00000000026f0000)]

Other Threads:
=>0x000000000219e000 VMThread [stack: 0x000000001cee0000,0x000000001cfe0000] [id=3952]
  0x000000001c350000 WatcherThread [stack: 0x000000001dcb0000,0x000000001ddb0000] [id=6356]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000020d9080] Threads_lock - owner thread: 0x000000000219e000
[0x00000000020d9580] Heap_lock - owner thread: 0x00000000215b2800

heap address: 0x0000000714000000, size: 2752 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 2424832K, used 194467K [0x0000000714000000, 0x0000000716000250, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50099K, capacity 53429K, committed 53860K, reserved 1095680K
  class space    used 5639K, capacity 6648K, committed 6756K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 32768K, 100% used [0x0000000714000000, 0x0000000716000000)
AC   0  O    TS     1 PTAMS 0x0000000717f94600 NTAMS 0x0000000717f94600 space 32768K, 100% used [0x0000000716000000, 0x0000000718000000)
AC   0  F    TS     0 PTAMS 0x000000075e000000 NTAMS 0x000000075e000000 space 32768K,   0% used [0x000000075e000000, 0x0000000760000000)
AC   0  F    TS     0 PTAMS 0x0000000760000000 NTAMS 0x0000000760000000 space 32768K,   0% used [0x0000000760000000, 0x0000000762000000)
AC   0  F    TS     0 PTAMS 0x0000000762000000 NTAMS 0x0000000762000000 space 32768K,   0% used [0x0000000762000000, 0x0000000764000000)
AC   0  F    TS     0 PTAMS 0x0000000764000000 NTAMS 0x0000000764000000 space 32768K,   0% used [0x0000000764000000, 0x0000000766000000)
AC   0  F    TS     1 PTAMS 0x0000000766000000 NTAMS 0x0000000766000000 space 32768K,   0% used [0x0000000766000000, 0x0000000768000000)
AC   0  F    TS     0 PTAMS 0x0000000768000000 NTAMS 0x0000000768000000 space 32768K,   0% used [0x0000000768000000, 0x000000076a000000)
AC   0  F    TS     0 PTAMS 0x000000076a000000 NTAMS 0x000000076a000000 space 32768K,   0% used [0x000000076a000000, 0x000000076c000000)
AC   0  F    TS     0 PTAMS 0x000000076c000000 NTAMS 0x000000076c000000 space 32768K,   0% used [0x000000076c000000, 0x000000076e000000)
AC   0  F    TS     1 PTAMS 0x000000076e000000 NTAMS 0x000000076e000000 space 32768K,   0% used [0x000000076e000000, 0x0000000770000000)
AC   0  F    TS     1 PTAMS 0x0000000770000000 NTAMS 0x0000000770000000 space 32768K,   0% used [0x0000000770000000, 0x0000000772000000)
AC   0  F    TS     1 PTAMS 0x0000000772000000 NTAMS 0x0000000772000000 space 32768K,   0% used [0x0000000772000000, 0x0000000774000000)
AC   0  F    TS     1 PTAMS 0x0000000774000000 NTAMS 0x0000000774000000 space 32768K,   0% used [0x0000000774000000, 0x0000000776000000)
AC   0  F    TS     1 PTAMS 0x0000000776000000 NTAMS 0x0000000776000000 space 32768K,   0% used [0x0000000776000000, 0x0000000778000000)
AC   0  F    TS     3 PTAMS 0x0000000778000000 NTAMS 0x0000000778000000 space 32768K,   0% used [0x0000000778000000, 0x000000077a000000)
AC   0  F    TS     1 PTAMS 0x000000077a000000 NTAMS 0x000000077a000000 space 32768K,   0% used [0x000000077a000000, 0x000000077c000000)
AC   0  F    TS     1 PTAMS 0x000000077c000000 NTAMS 0x000000077c000000 space 32768K,   0% used [0x000000077c000000, 0x000000077e000000)
AC   0  F    TS     1 PTAMS 0x000000077e000000 NTAMS 0x000000077e000000 space 32768K,   0% used [0x000000077e000000, 0x0000000780000000)
AC   0  F    TS     3 PTAMS 0x0000000780000000 NTAMS 0x0000000780000000 space 32768K,   0% used [0x0000000780000000, 0x0000000782000000)
AC   0  F    TS     3 PTAMS 0x0000000782000000 NTAMS 0x0000000782000000 space 32768K,   0% used [0x0000000782000000, 0x0000000784000000)
AC   0  F    TS     3 PTAMS 0x0000000784000000 NTAMS 0x0000000784000000 space 32768K,   0% used [0x0000000784000000, 0x0000000786000000)
AC   0  F    TS     5 PTAMS 0x0000000786000000 NTAMS 0x0000000786000000 space 32768K,   0% used [0x0000000786000000, 0x0000000788000000)
AC   0  F    TS     3 PTAMS 0x0000000788000000 NTAMS 0x0000000788000000 space 32768K,   0% used [0x0000000788000000, 0x000000078a000000)
AC   0  F    TS     3 PTAMS 0x000000078a000000 NTAMS 0x000000078a000000 space 32768K,   0% used [0x000000078a000000, 0x000000078c000000)
AC   0  F    TS     3 PTAMS 0x000000078c000000 NTAMS 0x000000078c000000 space 32768K,   0% used [0x000000078c000000, 0x000000078e000000)
AC   0  F    TS     5 PTAMS 0x000000078e000000 NTAMS 0x000000078e000000 space 32768K,   0% used [0x000000078e000000, 0x0000000790000000)
AC   0  F    TS     7 PTAMS 0x0000000790000000 NTAMS 0x0000000790000000 space 32768K,   0% used [0x0000000790000000, 0x0000000792000000)
AC   0  F    TS     5 PTAMS 0x0000000792000000 NTAMS 0x0000000792000000 space 32768K,   0% used [0x0000000792000000, 0x0000000794000000)
AC   0  F    TS     5 PTAMS 0x0000000794000000 NTAMS 0x0000000794000000 space 32768K,   0% used [0x0000000794000000, 0x0000000796000000)
AC   0  F    TS     5 PTAMS 0x0000000796000000 NTAMS 0x0000000796000000 space 32768K,   0% used [0x0000000796000000, 0x0000000798000000)
AC   0  S CS TS     9 PTAMS 0x0000000798000000 NTAMS 0x0000000798000000 space 32768K,  38% used [0x0000000798000000, 0x000000079a000000)
AC   0  F    TS     7 PTAMS 0x000000079a000000 NTAMS 0x000000079a000000 space 32768K,   0% used [0x000000079a000000, 0x000000079c000000)
AC   0  F    TS     7 PTAMS 0x000000079c000000 NTAMS 0x000000079c000000 space 32768K,   0% used [0x000000079c000000, 0x000000079e000000)
AC   0  F    TS     7 PTAMS 0x000000079e000000 NTAMS 0x000000079e000000 space 32768K,   0% used [0x000000079e000000, 0x00000007a0000000)

Card table byte_map: [0x0000000013900000,0x0000000013e60000] byte_map_base: 0x0000000010060000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000002123528, (CMBitMap*) 0x0000000002123580
 Prev Bits: [0x00000000143c0000, 0x0000000016ec0000)
 Next Bits: [0x0000000016ec0000, 0x00000000199c0000)

Polling page: 0x0000000000330000

CodeCache: size=245760Kb used=11177Kb max_used=11829Kb free=234582Kb
 bounds [0x00000000029c0000, 0x00000000035a0000, 0x00000000119c0000]
 total_blobs=4316 nmethods=3631 adapters=597
 compilation: enabled

Compilation events (10 events):
Event: 6.008 Thread 0x000000001c2ba800 nmethod 4184 0x0000000002f09d90 code [0x0000000002f09ee0, 0x0000000002f0a158]
Event: 6.009 Thread 0x000000001c2ba800 4185       4       com.mojang.datafixers.types.templates.Tag$TagType::equals (68 bytes)
Event: 6.010 Thread 0x000000001c2ba800 nmethod 4185 0x0000000002e48790 code [0x0000000002e488e0, 0x0000000002e48af8]
Event: 6.028 Thread 0x000000001c2b6800 nmethod 4180 0x0000000002e70d90 code [0x0000000002e710a0, 0x0000000002e73de0]
Event: 6.032 Thread 0x000000001c2ba800 4186       4       java.util.Collections$UnmodifiableCollection::contains (11 bytes)
Event: 6.032 Thread 0x000000001c2b6800 4187       4       java.util.RegularEnumSet::contains (57 bytes)
Event: 6.032 Thread 0x000000001c2ba800 nmethod 4186 0x0000000002e6d6d0 code [0x0000000002e6d820, 0x0000000002e6d958]
Event: 6.032 Thread 0x000000001c2b6800 nmethod 4187 0x0000000002e48450 code [0x0000000002e485a0, 0x0000000002e48698]
Event: 6.066 Thread 0x000000001c2ba800 4188       4       com.mojang.datafixers.types.templates.Named$NamedType::all (17 bytes)
Event: 6.066 Thread 0x000000001c2b6800 4189       4       com.mojang.datafixers.types.templates.Named$NamedType::fix (51 bytes)

GC Heap History (10 events):
Event: 5.584 GC heap after
Heap after GC invocations=17 (full 0):
 garbage-first heap   total 1474560K, used 186895K [0x0000000714000000, 0x0000000716000168, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 49732K, capacity 53121K, committed 53220K, reserved 1095680K
  class space    used 5610K, capacity 6622K, committed 6628K, reserved 1048576K
}
Event: 5.707 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 1474560K, used 285199K [0x0000000714000000, 0x0000000716000168, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 49823K, capacity 53263K, committed 53476K, reserved 1095680K
  class space    used 5611K, capacity 6611K, committed 6628K, reserved 1048576K
Event: 5.722 GC heap after
Heap after GC invocations=19 (full 0):
 garbage-first heap   total 1769472K, used 188201K [0x0000000714000000, 0x00000007160001b0, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 49823K, capacity 53263K, committed 53476K, reserved 1095680K
  class space    used 5611K, capacity 6611K, committed 6628K, reserved 1048576K
}
Event: 5.816 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 1769472K, used 286505K [0x0000000714000000, 0x00000007160001b0, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 49906K, capacity 53265K, committed 53476K, reserved 1095680K
  class space    used 5616K, capacity 6612K, committed 6628K, reserved 1048576K
Event: 5.833 GC heap after
Heap after GC invocations=20 (full 0):
 garbage-first heap   total 1998848K, used 186768K [0x0000000714000000, 0x00000007160001e8, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 49906K, capacity 53265K, committed 53476K, reserved 1095680K
  class space    used 5616K, capacity 6612K, committed 6628K, reserved 1048576K
}
Event: 5.900 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 1998848K, used 285072K [0x0000000714000000, 0x00000007160001e8, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 49985K, capacity 53267K, committed 53476K, reserved 1095680K
  class space    used 5625K, capacity 6614K, committed 6628K, reserved 1048576K
Event: 5.929 GC heap after
Heap after GC invocations=21 (full 0):
 garbage-first heap   total 2162688K, used 190339K [0x0000000714000000, 0x0000000716000210, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 49985K, capacity 53267K, committed 53476K, reserved 1095680K
  class space    used 5625K, capacity 6614K, committed 6628K, reserved 1048576K
}
Event: 6.013 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 2162688K, used 288643K [0x0000000714000000, 0x0000000716000210, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 50082K, capacity 53429K, committed 53860K, reserved 1095680K
  class space    used 5637K, capacity 6648K, committed 6756K, reserved 1048576K
Event: 6.028 GC heap after
Heap after GC invocations=22 (full 0):
 garbage-first heap   total 2293760K, used 194482K [0x0000000714000000, 0x0000000716000230, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50082K, capacity 53429K, committed 53860K, reserved 1095680K
  class space    used 5637K, capacity 6648K, committed 6756K, reserved 1048576K
}
Event: 6.093 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 2293760K, used 292786K [0x0000000714000000, 0x0000000716000230, 0x00000007c0000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 50099K, capacity 53429K, committed 53860K, reserved 1095680K
  class space    used 5639K, capacity 6648K, committed 6756K, reserved 1048576K

Deoptimization events (10 events):
Event: 5.642 Thread 0x0000000021532800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000331fae8 method=com.mojang.datafixers.types.templates.Named.equals(Ljava/lang/Object;)Z @ 8
Event: 5.642 Thread 0x0000000021532800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000331fae8 method=com.mojang.datafixers.types.templates.Named.equals(Ljava/lang/Object;)Z @ 8
Event: 5.650 Thread 0x00000000020dc000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e89000 method=sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 5.650 Thread 0x00000000020dc000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002e89000 method=sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; @ 6
Event: 5.686 Thread 0x0000000021532800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000331fae8 method=com.mojang.datafixers.types.templates.Named.equals(Ljava/lang/Object;)Z @ 8
Event: 5.687 Thread 0x0000000021532800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000331fae8 method=com.mojang.datafixers.types.templates.Named.equals(Ljava/lang/Object;)Z @ 8
Event: 5.706 Thread 0x00000000020dc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d89a7c method=com.google.gson.internal.LinkedTreeMap.find(Ljava/lang/Object;Z)Lcom/google/gson/internal/LinkedTreeMap$Node; @ 72
Event: 5.755 Thread 0x00000000215b2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000350b6b4 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 331
